"","score","review","writer","time"
"11","10","´©±º°¡´Â ½ñ¾ÆÁ® ³»¸®´Â ºø¹°À» Àå³­°¨ ÅÙÆ®·Îµµ ¸·À» ¼ö ÀÖÁö¸¸ ´Ù¸¥ ´©±º°¡¿¡°Ô´Â ¶Ë±¸Á¤¹°ÀÌ µÇ¾î Â÷¿À¸¥´Ù. ¡®°èÈ¹¡¯¸¸À¸·Î´Â ¿Ã¶ó°¥ ¼ö ¾ø´Â ¿ì¸®³× »çÈ¸±¸Á¶ÀÇ ³ÃÈ¤ÇÏ°íµµ ÀÜÀÎÇÑ Çö½ÇÀÌ ¼¼·ÃµÈ ¿¬Ãâ·ÂÀ¸·Î ¼ö¼®Ã³·³ ¹«°Ì°Ô °¡½¿À» ´©¸¥´Ù.  ","ÃÖ¿µÈ¯(cpla****)","2019.05.30 16:11"
"12","8","°ü¶÷°´³ª ¶ÇÇÑ ´©±º°¡ÀÇ »ç¶÷ »ç´Â ³¿»õ¿¡ ¾ó±¼ ÂîÇª¸®Áø ¾Ê¾Ò¾ú³ª..  ","ºí·çÀÌÁî(cank****)","2019.05.30 15:11"
"13","10","¸·ÆÇ¿¡ ³ª¿À´Â ±â¿ìÀÇ ¹Ù·¥Àº ÀÌ·ç¾îÁöÁö ¾Ê°ÚÁö.. °èÈ¹ÇÏ¸é °èÈ¹´ë·Î ¾ÈµÇ´Ï±î  ","lsy7****","2019.05.30 19:26"
"14","10","°©¿¡°Ô °¨»çÇÏ¸ç À»µé³¢¸® ½Î¿ó´Ï´Ù. ¿ì¸®»çÈ¸ÀÇ Ãà¼ÒÆÇ  ","hima****","2019.05.30 15:58"
"15","10","»çÀÌ´Ù¸¦ ±â´ëÇß´Âµ¥ ¼ÒÁÖ ¼¼ ÀÜÀ» ¾ò¾î¸¶½Å ±âºÐÀÌ´Ù. Ã¹¹øÂ° ÀÜÀº Áñ°Ì°í, µÎ¹øÂ° ÀÜÀº ¾îÁö·´°í, ¼¼¹øÂ° ÀÜÀº ³Ê¹« ¾²³×..  ","ÀÌÇö¿ìAE(hyun****)","2019.05.30 16:47"
"16","9","ÀÎµð¾ð ÃßÀå ¸ðÀÚ¾´ ¼Û°­È£ÀÇ Ç¥Á¤ÀÌ ÀÌ¿µÈ­ ¸ðµÎ¸¦ ´ã¾Æ³½´Ù  ","Kwooni(kto8****)","2019.05.30 12:44"
"17","10","ºÀÅ×ÀÏÀÌ °£°úÇÑ °Í - ³³°ñ´çÀº ´«³ôÀÌ¿¡ ÀÖ´Â °÷ÀÌ °¡Àå ºñ½Ô´Ï´Ù. Á×À½¿¡µµ ºóºÎ°ÝÂ÷°¡ ÀÖ¾î¿ä.  ","µµÅä¸®¶ó¶¼(ysy0****)","2019.06.01 00:59"
"18","10","¿¬±â´Â ¸»ÀÌ ÇÊ¿ä¾ø°í ½Ã³ª¸®¿À°¡ ³Ê¹« µ¶Æ¯ÇÏ´Ù. °¡Á·Èñºñ±ØÀÌ¶ó°í ÇØ¼­ ½ÅÆÄ°¡ Á¶±ÝÀÌ¶óµµ ÀÖÀ»°Å¶ó°í »ý°¢Çß´Âµ¥ ¾Æ´Ï¾ú´Ù. ¾Öµé µ¥¸®°í º¸´Â °Ç ÃßÃµÇÏÁö ¾Ê´Â´Ù.  ","¿¡ÀÌ·¹ÀÌ(gjwl****)","2019.05.30 12:09"
"19","10","º¯±âÀ§¿¡¼­ ´ã¹èÇÇ´Â Àå¸éÀÌ µÇ°Ô °­·ÄÇßÀ½  ","Æë±Ï¸¶ÀÌÅ©(cys4****)","2019.05.30 16:51"
"20","8","¿ì¸®°¡ ¹«°èÈ¹ÀÚÀÎ ÀÌÀ¯, ´ë¿ÕÄ«½ºÅ×¶ó°¡ ¸ÁÇß±â¶§¹®.  ","³ë¿ø½ºÅ×ÀÌ¼Ç(born****)","2019.05.30 11:11"
"21","10","»õ¿ª»ç°¡ ½áÁø±âºÐ...½ºÆ÷´Â ÀÚÁ¦ÇØÁÖ¼¼¿ä...¿µÈ­¸¦ »ç¶ûÇÏ´Â »ç¶÷À¸·Î¼­ ºÎÅ¹µå¸³´Ï´Ù...  ","¹Ì·¹Ä«(sodi****)","2019.05.30 09:01"
"22","10","´Ù¸¥ »ç¶÷µéÀº ¿ô´øµ¥ ³­ ¾î´À ¼ø°£ºÎÅÍ ¸ø ¿ô°Ú´õ¶ó. ¿µÈ­¶ó°íÇÏÁö¸¸ ³ª¿¡°Õ °ÅÀÇ ´ÙÅ¥·Î º¸¿´´Ù. ÀÌ ¿µÈ­¸¦ º¸°í ±â¸³¹Ú¼ö¸¦ Ä¥ ¼ö ÀÖ´Ù´Ï, ³­ Áþ´­¸± µíÇØ¼­ ÇÑÂüÀ» ÀÏ¾î¼­±â°¡ Èûµé¾ú´Âµ¥.  ","±èÀ¯Å¹(wksk****)","2019.05.30 15:20"
"23","10","°ü¶÷°´´©±º°¡´Â ÁýÀ» ÀÒ°í ¸ðµç Àç»êÀ» ÀÒ´Â ¾î¸¶¾î¸¶ÇÑ È«¼ö°¡,´©±¸¿¡°Ô´Â ±×Àú ±× ´ÙÀ½³¯ ¹Ì¼¼¸ÕÁö°¡ ¾ø°Ô ÇØÁÖ´Â, ÁýÀÇ Á¤¿øÀ» ¿îÄ¡ÀÖ°Ô ¸¸µé¾îÁÖ´Â ÀåÄ¡ÀÏ »Ó..  ","Çö¿ì¶÷(math****)","2019.05.30 21:57"
"24","8","¿Ü±¹¿¡¼­ ´ë¿Õ Ä«½ºÅ×¶ó¿¡ ´ã°ÜÁø ÀÇ¹Ì¸¦ ¾Ë±î? ¿ì¸® »çÈ¸¿Í ÀÌ ½Ã´ë¸¦ Àß ´ã¾Æ³½ ¿µÈ­¶ó°í º»´Ù  ","À§µåºÏ½º(gehe****)","2019.05.30 17:15"
"25","10","¹Ú»çÀåÀº ±âÅÃÀÇ ³¿»õ¿¡ ´ëÇØ¼­´Â ¾ð±ÞÇÏÁö¸¸ ±â¿ì¿Í ±âÁ¤°úÀÇ ³¿»õ¿¡ ´ëÇØ ¾ð±ÞÇÏÁö ¾Ê´Â´Ù. ±â¿ì¿Í ±âÁ¤Àº ¸í¹® ±³À°À» ¹ÞÀº ÀÚ±â¿Í °°Àº ¼±»ó¿¡ ¼³ ¼ö ÀÖ´Â »ç¶÷ÀÌ¶ó°í ÀÎ½ÄÇß°í ±âÅÃÀº ÇÏµîÇÑ »ç¶÷ÀÌ¶ó°í ÀÎ½ÄÇß±â¶§¹®¿¡..°è±ÞÀÇ ³¿»õ¸¦ ¸ÃÁö ¾ÊÀº°Ç ¾î¸°¾ÆÀÌ»Ó  ","¿¬(jsy4****)","2019.06.02 02:22"
"26","9","Àü °³ÀÎÀûÀ¸·Î Á¶¿©Á¤ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä. ºí·¢ ÄÚ¹Ìµð¿Í ³Ê¹« Àß ¾î¿ï¸®½Ã´Â µí. ³ª¿Ã ¶§¸¶´Ù »§ »§ ÅÍÁ³¾î¿ä. ½Ã³ª¸®¿À ½Å¼±ÇÏ°í ¿¬±â¿Í ¿¬Ãâ ÁÁ¾Ò½À´Ï´Ù. µÞºÎºÐ¸¸ »ìÂ¦ ¾Æ½¬¿ü¾î¿ä.  ","¹«¹«(alai****)","2019.05.30 16:46"
"27","8","´ëÇÑ¹Î±¹ ÃÖ»óÀ§°èÃþ°ú ÃÖÇÏÀ§°èÃþÀÇ »îÀ» °è¼Ó ¹ø°¥¾Æ°¡¸é¼­ º¸¿©ÁØ´Ù. ´©±º°¡¿¡°Õ »îÀÇ ÅÍÀüÀ» ÀÒ°ÔÇÏ´Â Àç³­ÀÌ ´©±º°¡¿¡°Õ ¹Ì¼¼¸ÕÁö¸¦ Á¦°ÅÇØÁÖ´Â »óÄèÇÑ ¹Ý°¡¿òÀÌ µÇ´Â°Í... ±×³É ±âºÐÀÌ ´õ·´´Ù  ","Dysquith(busk****)","2019.05.30 19:35"
"28","10","ºÀÁØÈ£ ´ç½ÅÀº °èÈ¹ÀÌ ´ÙÀÖ±¸³ª!  ","±è¹ÎÁß(mjk4****)","2019.05.30 10:55"
"29","10","ÀÌÁ¤Àº´Ô ¿¬±â Á¤¸» ÃÖ°í¿´´Ù!  ","sowoojoo1121(sunw****)","2019.05.30 14:54"
"30","10","¾ßÇÏ°í Æø·ÂÀûÀÎ Àå¸éÀÌ ÀÖ¾î¼­°¡ ¾Æ´Ï¶ó, ¿ì¸®»çÈ¸ÀÇ ¾ç±Ø´ÜÀ» ³Ê¹«³ª °¡°¨¾øÀÌ º¸¿©Áà¼­ 19¼¼·Î ÇØ¾ßÇÑ´Ù.. ¿µÈ­¸¦ º¸°í ³ª¿Ã ¶§ºÎÅÍ °¡½¿¿¡ ¾ñÈù µ¹ÀÌ ³Ê¹« ¹«°Ì±â ¶§¹®¿¡  ","¿¹¿¡(kitt****)","2019.05.30 19:39"
"31","10","º»ÀÎÀº Á¶¼ö¼® Çìµå¿¡ ¹ß ¿Ã¸®°í Å¸¸é¼­µµ ¿îÀü±â»çÀÇ Ã¼Ãë´Â ¸øÂü¾Æ Ã¢¹®À» ¿­ ¶§. ÀÚ½ÄÀÌ È£Èí°ï¶õ ÀÏÀ¸ÄÑ¼­ ±ÞÇÏ°Ô Â÷Å°¸¦ Ã¬±â´Â ¿ÍÁß¿¡µµ ´Ù¸¥ ¼ÕÀ¸·Î ÄÚ¸¦ °¨½ÎÁæ ¶§.. ¹¹¶ó ÇÒ ¸»À» ÀÒ¾ú´Ù Á¤¸» ¹«¼­¿î ¿µÈ­  ","¼ÛÃ¤À±(cyun****)","2019.05.31 17:09"
"32","10","Àü °¡Á¤ºÎ ³ª¿Ã¶§ºÎÅÍ ¼Ò¸§µ¸Àº°Ç ³ª»ÓÀÎ°¡?  ","Yob(ssjy****)","2019.05.30 21:32"
"33","10","ºÒÀÌÄÑÁö¸é ¹ú·¹µéÀº °¢ÀÚÀÇ ÀÚ¸®·Î µ¹¾Æ°£´Ù´Â ´ëÈ­°¡ ÇÙ½ÉÀÎµí  ","isw1****","2019.05.30 22:50"
"34","10","¿µÈ­º¸°í ³ª¿ÀÀÚ¸¶ÀÚ ³»¿Ê³¿»õºÎÅÍ ¸Ã¾Ò´Ù  ","ÃÊÀüµ¿»ïÃÌ(whit****)","2019.05.30 12:24"
"35","10","¾Æ¹« °èÈ¹¾øÀÌ º¸´Ùº¸¸é ¼±À» ³Ñ¾î¹ö¸®´Â ¿µÈ­  ","¼öÁö(csj9****)","2019.05.30 11:54"
"36","10","¿µÈ­: ±â»ýÃæ Àå¸£: ºÀÁØÈ£  ","ÀÌÀçÇü(jsho****)","2019.05.30 09:09"
"37","9","½âÀº ¹«¸»·©ÀÌ ³¿»õ. ÇàÁÖ »î´Â ³¿»õ. ÁöÇÏÃ¶ Å¸´Â »ç¶÷µé ³¿»õ. »ç¶÷ ³¿»õ.  ","director5020(hyun****)","2019.05.30 19:42"
"38","9","¿µÈ­ÀÇ ¹«°ÔÃß¸¦ ÁÂ¿ì Ä¡¿ìÄ§¾øÀÌ Áß½É¿¡¼­ Àâ¾ÆÁØ Á¶¿©Á¤ ¹è¿ì¿¡°Ô ¹Ú¼ö¸¦...  ","LLCOOKJ(llco****)","2019.05.30 23:21"
"39","10","¼îÆÄ¿¡¼­ ±×·¸°í ±×·±»óÈ²µéÀ» ¸ô·¡ Ã¥»ó¹Ø¿¡ ¼û¾î ÀÚ±â ÀÚ½Äµé°ú ¿³µéÀ¸¸ç ¼û¾îÀÖ¾î¾ß ÇÑ´Ù´Â ±× Çö½ÇÀÌ ¾ó¸¶³ª ºñÂüÇßÀ»±î ÆÈ·Î ÀÚ±â µÎ´«À» ±×³É °¡¸®°í Èû¾øÀÌ ÀÖ¾ú´ø ¼Û°­È£°¡ ÀÚ²Ù ´«¿¡ ¹âÈù´Ù..  ","³¯(snr6****)","2019.05.31 09:41"
"40","10","¿µÈ­º¸´Ù°¡ È£Èí°ï¶õÀÌ ¿Í¼­ ³ª°¡°í ½Í¾ú´Ù µÎ¹ø º¸±â´Â ½È´Ù ±×³É ÀÌ»óÇß´Ù °øÆ÷¿µÈ­µµ ¾Æ´Ñµ¥ ¿Ö ÀÌ·¸°Ô ½ÉÀåÀÌ ¶ÙÁö  ","ehdd****","2019.05.30 11:44"
"41","10","°¡³­ÀÇ ¾ÇÃë´Â Á×À½À¸·Îµµ Áö¿ï ¼ö ¾øÀ» Á¤µµ·Î ³Ê¹« ÁøÇß´Ù.  ","ggst****","2019.05.30 16:35"
"42","8","±×·¡ºÃÀÚ ÀÌ ¿µÈ­¸¦ ¸¸µç °¨µ¶,¿¬±â¸¦ ÇÑ ¹è¿ì´Â ¸ðµÎ °í±ÞÁÖÅÃ¿¡ »ç´Â »ç¶÷µé, ¿µÈ­¸¦ º¸´Â ¿ì¸®´Â ¹ÝÁöÇÏ¿¡ »ç´Â ±â»ýÃæ, ÀÌ ±â»ýÃæµéÀÇ ÇÇ°°Àº µ·À¸·Î ´Ù½Ã ´õ ³ôÀº °÷À¸·Î ¿Ã¶ó°¡ °¡³­À¸·Î ¸Ô°í »ç´Â ±×µé. ºÎÀÚµéÀÌ °¡³­ÇÔµµ Å½³½´Ù ...  ","Áö¼±°æ(love****)","2019.05.31 00:25"
"43","10","ÀÌÁ¤Àº ¹è¿ì°¡ ¼Û°­È£ °¡Á·µé ¾àÁ¡ Àâ±âÀü ±× ¿ôÀ½ ±× ´«¹°³ª´Â ¿ôÀ½ÀÌ ÀØÈ÷Áö ¾Ê´Â´Ù  ±×·¸°Ô »ì±â À§ÇØ ±Á½Å±Á½Å ¿ôÀ½À» ÆÈ¾Æ¾ß ÇÏ´Â ¾àÀÚµéÀÇ »î  ","Fear the Beard(the_****)","2019.05.30 23:49"
"44","8","¹ÝÁöÇÏ¿¡ »ì¾Ò´ø »ç¶÷À¸·Î½á, Ã³À½ºÎÅÍ ³¡±îÁö ºÒÆíÇß´Ù. ¹ÝÁöÇÏ¿¡¼­ ¿ÍÀÌÆÄÀÌ¸¦ Àâ´ø³ª, ÀÏ»óÀÌ´Ùº¸´Ï ±×°ÍÀÌ °¡³­ÇÑ ³ªÀÇ ¸ð½À Áß ÇÏ³ªÀÓÀ» Å©°Ô ´À³¢Áö ¸øÇß´Ù. ³»¸®´Â ºñ¿¡ ´ç¿¬È÷ ¿îµ¿È­°¡ ´Ù Á¥µíÀÌ. ±×°ÍÀÌ ³ªÀÇ Çö½ÇÀÌ°í ³ªÀÇ °¡³­.. ÀÌ¿´´Ù.  ","soso****","2019.05.30 21:22"
"45","10","¿ø·¡ ÀÖ´ø ÀÚ¸®·Î µ¹¾Æ°£ ¼ö¼®Ã³·³... ±âÅÃ³× °¡Á·µµ ¿ø·¡ ÀÖ´ø ¹ÝÁöÇÏ¿¡¼­ °è¼Ó »ì¾Æ°¡´Â °ÍÀÌ ¼ø¸®¿´´ø °ÍÀÏ±î... ºÐ¼ö¿¡ ¸ÂÁö ¾ÊÀº ¿ÊÀ» Àá±ñ ÀÔ¾ú´ø °É±î  ","±èÁöÀº(redp****)","2019.05.30 17:46"
"46","7","15¹Ï°í Áß°íµùÀÚ³à¶û °°ÀÌº¸·¯°¡¸é ´Ù¼Ò¹Î¸ÁÇÏ°í ³¶ÆÐº¼¼öµµÀÖ½À´Ï´Ù Âü°íÇÏ½Ã°í 19°¡ ¸Â´Âµí ¿µÈ­¼ÒÀç³ª ³»¿ëÀº¸¸Á·ÇÕ´Ï´Ù  ","ÇØÅÂÈ¨·±º¼(espa****)","2019.05.30 15:37"
"47","10","²÷¾ú´ø ´ã¹è ÇÑ ´ë ÅÂ¿ì°í ½Í´Ù. ÀÌ¶¥ÀÇ ´ÄÀº ¾Æ¹öÁöµéÀº Áö±Ýµµ ¸ð¸£½º ºÎÈ£¸¦ º¸³»°í ÀÖ´Ù. ±×°ÍÀ» ¾Æ´Â ÀÚ½Äµéµµ ¾îÂîÇÒ ¹æ¹ýÀÌ ¾ø´Ù.  ","joos****","2019.05.31 03:42"
"48","10","±×³É Àç¹Õ´Ù°í ¸»ÇÏ±â¿£ ³Ê¹« Àý¸ÁÀûÀÌ¶ó ½½ÇÂÇö½Ç...  ","STUDiOBOTON(stud****)","2019.05.30 10:39"
"49","10","°ü¶÷°´½Ã³ª¸®¿À, ¿¬Ãâ, ¹è¿ì ¸ðµÎ ÁÁ¾Ò´Ù.¼Ò¸§³¢Ä¡°Ô...  ","2020(fast****)","2019.05.30 10:52"
"50","10","Á¦½ÃÄ« ¿Üµ¿µþ ÀÏ¸®³ëÀÌ ½ÃÄ«°í, °ú ¼±¹è´Â ±èÁø¸ð ±×´Â ³× »çÃÌ  ","½ÃÀÛ(sang****)","2019.05.30 13:51"
"51","10","ÃÊ¹Ý¿¡ °³¿ô±è Áß¹Ý¿¡ °³±äÀå ÈÄ¹Ý¿¡ °³Ãæ°Ý  ","LOTTE(llua****)","2019.05.30 17:38"
"52","10","°ü¶÷°´ÀÚÁ¶ÀûÀÎ ¿ôÀ½°ú ´«¹°ÀÌ ³­´Ù. ¿µÈ­°¡ ³¡³ª°íµµ ÀÌ¾îÁö´Â ¾¹¾µÇÑ µÞ¸À..  ","È­Àç(toda****)","2019.05.30 10:59"
"53","10","±×·¸°Ô ÃÖ¿ì½ÄÀº Æò»ý ±× ÁýÀ» »çÁø ¸øÇÏ°ÚÁö....ÀÌ°Ô ºÀÁØÈ£ °¨µ¶ÀÇ ¸Þ¼¼ÁöÀÏ¼öµµ?  ","17to****","2019.05.31 00:42"
"54","10","³¿»õ³­´Ù´Â ¸»Àº ¶§¶§·Î °¡³­ÇÏ´Ù´Â ¸»º¸´Ù ´õ Å« ºÐ³ë¸¦ ÀÏÀ¸Å²´Ù.  ","¿À½ºÆ¼¾î(itot****)","2019.05.31 12:56"
"55","10","ÀÌ·¸°Ô ¾Ë±â ½¬¿ì¸é¼­ ÀÌ·¸°Ô ÀÜÈ¤ÇÑ ¿ìÈ­µµ ¾ø¾ú´ø°Í°°´Ù. ´Ùµé ºÒÆíÇØ¼­ ¾ÈÇÏ·Á°í ¹Ð¾îµÐ ÀÌ¾ß±â¸¦ ±»ÀÌ µé·ÁÁÖ´Âµ¥ ÈÄ·ÃÇÏ°Ô Ç®¾îÁÖÁöµµ¾Ê´Â´Ù. ±ÙÁú±ÙÁúÇÏ°Ô,´õ ºÒÆíÇÏ°Ô ¸¸µç´Ù. ¼ö¼®Ã³·³ ÅÍ¾ï ¾È±ä´Ù.  ","½ÃÅ¸(syda****)","2019.05.30 15:16"
"56","10","´Ù¿¬±âÀßÇÏ´Âµ¥ Á¶¿©Á¤ÀÌÁøÂ¥µ¸º¸¿´À½ ±×·¸°ÔÀßÇÏ´ÂÁÙ¸ô¶ú´Ù.  ±×¸®°í ¿À½ºÄ«¿¡¼­µµ ÁÁ¾ÆÇÒ°¢ÀÓ  ","natam(fail****)","2019.05.30 23:31"
"57","8","ÇÑ¹øÂëÀº ³ªÇÁÅ»·» ³¿»õ·Î »ç¶÷À» Â÷º°ÇØº» ±â¾ïÀ» »ì¾Æ³ª°Ô ÇØÁØ ¿µÈ­.°èÈ¹´ë·Î µÇÁö ¾Ê¾Æ ¸· »ç´Â °ÍÀº °¡³­ÇÑ »ç¶÷µéÀÇ »ç°í¹æ½Ä ±×¸®°í ±×°ÍÀÌ ÈÄ´ë±îÁö ÀÌ¾îÁ®¿À¸ç °¡³­Àº °è¼ÓµÇ°í ¹ÝÁöÇÏ¸¦ ºüÁ®³ª¿ÀÁö¸øÇÔ ±×¸®°í ÀÌ°Ô Çö½Ç³Ê¹« Çö½ÇÀûÀÌ¶ó º° ÇÏ³ª »­  ","22222(abcd****)","2019.05.30 13:13"
"58","10","Ã¤ÇÃ¸°ÀÌ ±×·¨Áö .. ÀÎ»ýÀº ¸Ö¸®¼­ º¸¸é Èñ±Ø °¡±îÀÌ¼­ º¸¸é ºñ±ØÀÌ¶ó°í..  ","grea****","2019.05.30 12:41"
"59","7","Àß ¸¸µç ¿µÈ­ÀÎ°Ç ¸Â°í Å«»óµµ ¹Þ¾Æ¼­ ÀÇ¹Ìµµ ÀÖÁö¸¸.. ³ªÃ³·³ ÀÌ ¿µÈ­°¡ ¾È¸Â´Â ºÐµéÀÌ ÀÖÀ»µí... ¸¶À½ÀÌ ºÒÆíÇØÁö´Â ¿µÈ­  ","´Ù´Ï¿¤(thx2****)","2019.05.30 12:37"
"60","6","°¡³­À» ¾Æ´Â»ç¶÷¿¡°Ô´Â ³Ê¹« ÀÜÀÎÇÑ ¿µÈ­  ","wjdw****","2019.05.31 16:55"
"61","10","°á±¹Àº ¿ì¸® ¸ðµÎ°¡ ±â»ýÃæ °èÈ¹Àº ÇÑ¹øµµ ¼º°øÇÑÀûÀÌ ¾ø°í µÉµ¥·Î µÇ¶ó ¿ì¹ßÀû °¨Á¤ÀûÀ¸·Î ´ëÃ³.°á¸»Àº Ç×»ó ÁÁÁö ¾Ê°í ±× Ã¥ÀÓÀº ´ë¸¦ ÀÌ¾î ³Ñ°ÜÁöÁö...  ","ºê¶óÀÌÆ°(goeu****)","2019.05.30 09:33"
"62","10","°èÈ¹¾øÀÌ »ì°ÔµÈ ±â¼º¼¼´ë¿Í °èÈ¹¸¸ ¼¼¿ì´Â ÀÚ½Ä¼¼´ë. °í±ÞÁÖÅÃ°ú ¹ÝÁöÇÏ, ÁöÇÏ½Ç·Î ´ëº¯µÇ´Â »çÈ¸»ó. ´©±º°¡ ±ò±ò±ò ¿ô´Â µ¿¾È, ´©±º°¡ ²¨ÀÌ²¨ÀÌ ¿ï°í ÀÖ´Ù.  ","´Ù½Ã¼­Á¡(dasi****)","2019.05.30 20:23"
"63","10","º¸´Â ³»³» ³Ê¹« ³¸ ¶ß°Ì°í ºÒÆíÇß½À´Ï´Ù. »ì¾Æ¿À¸é¼­ Àú´Â ±âÅÃÀÌ±âµµ, ¹Ú»çÀåÀÌ±âµµ Çß¾î¿ä. ¾ÆÄ§ »õº® ÁöÇÏÃ¶ 1È£¼±À» Å¸¸ç ´©±º°¡¸¦ Â°·ÁºÃ¾ú°í, °¡Áø °Ô ¸¹Àº »ç¶÷À» Èú³­ÇÏ¸ç ±ð¾Æ³»·ÈÁÒ. ¸»±×´ë·Î ¹ß°¡¹þ°ÜÁø ±âºÐÀÔ´Ï´Ù.  ","¾Ë·ÎÇÏ(aloh****)","2019.05.31 02:42"
"64","10","½Ã°£ °¡´Â ÁÙ ¸ð¸£°í º¸¾ÒÀ¸³ª ¿µÈ­°¡ ³¡³ªÀÚ¸¶ÀÚ ´À²¸Áö´Â ¾¹¾µÇÔ  ","Àººû±êÅÐ(vari****)","2019.05.30 12:33"
"65","10","¿µÈ­º¸°í Áý ¿Í¼­ Â¥ÆÄ±¸¸® ²ú¿© ¸Ô´Âµ¥ °©ÀÚ±â ¾¹¾µ ...ÇÑ¿ì°¡ ¾ø´Ù  ","»ó»ó¿¹Âù(skyh****)","2019.05.31 12:35"
"66","10","¼ö¾øÀÌ ³»·Á°¡¾ß ÇÏ´Â °è´Ü, Áý¿¡¼­ Á¦ÀÏ ¿Ã¶ó°¡ ÀÖ´Â°ÍÀº º¯±â  ","tkzn****","2019.06.01 01:13"
"67","10","¹¦ÇÑ ±âºÐÀÌ´Ù... ¾î´À»îµµ Çàº¹ÇØº¸ÀÌÁö ¾Ê´Â´Ù  ","¸ÚÁø³²ÀÚ(dado****)","2019.05.30 12:03"
"68","10","³ª´Â ÀÌ ¿µÈ­¿¡ ¸î ¹øÀÌ°í ³» ÀÚ½ÅÀ» Åõ¿µÇÑ ³»°¡ ¹Ì¿ü´Ù. ±×ÀÇ »ó»ó·Â¿¡ °¨Åº¸¸ ³ª¿Â´Ù.  ","¾ÆµûÁ¶Å¸(chri****)","2019.05.30 09:34"
"69","10","¿µÈ­º¸´Â³»³» ÁýÁßÇÒ¼ö¹Û¿¡¾ø³×¿ä~ÃÖ°í!.Ä­ ´ë»ó°¨ ¸Â½À´Ï´Ù!  ","jops****","2019.05.30 09:19"
"70","10","ÀÌ¼±±ÕÀÌ ÄÚ Âô±×¸®´Â ±× Àå¸é, ±× ÀÌÈÄ »óÈ². ¿ª¸°À» °Çµå¸° µí Ã³ÀýÇß´Ù. ±× ¼ø°£ ¼Û°­È£ÀÇ Ç¥Á¤ÀÌ ÀØÇôÁöÁú ¾Ê´Â´Ù.  ","ÀÔ»ß(dbn7****)","2019.05.30 22:57"
